Attaching to intellidine-analytics-service, intellidine-api-gateway, intellidine-auth-service, intellidine-discount-engine, intellidine-grafana, intellidine-inventory-service, intellidine-kafka, intellidine-menu-service, intellidine-ml-service, intellidine-nginx, intellidine-notification-service, intellidine-order-service, intellidine-payment-service, intellidine-postgres, intellidine-prometheus, intellidine-redis, intellidine-zookeeper
intellidine-zookeeper   | ===> User
intellidine-analytics-service     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
intellidine-analytics-service     | 
intellidine-analytics-service     | PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
intellidine-analytics-service     | The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
intellidine-analytics-service     | 
intellidine-analytics-service     | Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
intellidine-analytics-service     |     at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
intellidine-analytics-service     |     at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
intellidine-analytics-service     |     at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
intellidine-analytics-service     |     at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
intellidine-analytics-service     |     at async Proxy.onModuleInit (/app/dist/prisma.service.js:19:9)
intellidine-analytics-service     |     at async Promise.all (index 0)
intellidine-analytics-service     |     at async callModuleInitHook (/app/node_modules/@nestjs/core/hooks/on-module-init.hook.js:43:5)
intellidine-analytics-service     |     at async NestApplication.callInitHook (/app/node_modules/@nestjs/core/nest-application-context.js:234:13)
intellidine-analytics-service     |     at async NestApplication.init (/app/node_modules/@nestjs/core/nest-application.js:100:9)
intellidine-analytics-service     |     at async NestApplication.listen (/app/node_modules/@nestjs/core/nest-application.js:170:13) {
intellidine-analytics-service     |   clientVersion: '5.22.0',
intellidine-analytics-service     |   errorCode: undefined
intellidine-analytics-service     | }
intellidine-analytics-service     | 
intellidine-analytics-service     | Node.js v20.19.5
[Kintellidine-inventory-service exited with code 1 (restarting)
intellidine-auth-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:28 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
intellidine-kafka                 | [2025-10-21 17:27:28,594] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,595] INFO Client environment:host.name=d06fd8523869 (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,596] INFO Client environment:java.version=11.0.20 (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,596] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,596] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,596] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/kafka-raft-7.5.0-ccs.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/kafka_2.13-7.5.0-ccs.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/kafka-server-common-7.5.0-ccs.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.5-1.jar:/usr/share/java/cp-base-new/kafka-storage-7.5.0-ccs.jar:/usr/share/java/cp-base-new/common-utils-7.5.0.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.5.0-ccs.jar:/usr/share/java/cp-base-new/utility-belt-7.5.0.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/logredactor-1.0.12.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/kafka-clients-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/jose4j-0.9.3.jar:/usr/share/java/cp-base-new/snappy-java-1.1.10.1.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.10.0.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/kafka-metadata-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.5.0.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/kafka-tools-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.12.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,597] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,597] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,597] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,597] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,597] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,597] INFO Client environment:os.version=6.14.0-33-generic (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,597] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,598] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,598] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,598] INFO Client environment:os.memory.free=236MB (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,598] INFO Client environment:os.memory.max=3934MB (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,598] INFO Client environment:os.memory.total=246MB (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,620] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@221af3c0 (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | [2025-10-21 17:27:28,645] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
intellidine-kafka                 | [2025-10-21 17:27:28,675] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
intellidine-auth-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:28 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +121ms[39m
intellidine-auth-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:28 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/}:[39m[38;5;3m +23ms[39m
intellidine-auth-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:28 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/health, GET} route[39m[38;5;3m +12ms[39m
intellidine-auth-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:28 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/customer/request-otp, POST} route[39m[38;5;3m +2ms[39m
intellidine-auth-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:28 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/customer/verify-otp, POST} route[39m[38;5;3m +2ms[39m
intellidine-kafka                 | [2025-10-21 17:27:28,730] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
intellidine-auth-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:28 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/staff/login, POST} route[39m[38;5;3m +2ms[39m
intellidine-auth-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:28 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +8ms[39m
intellidine-kafka                 | [2025-10-21 17:27:28,784] INFO Opening socket connection to server zookeeper/172.21.0.5:2181. (org.apache.zookeeper.ClientCnxn)
intellidine-kafka                 | [2025-10-21 17:27:28,785] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
intellidine-menu-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:28 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
intellidine-kafka                 | [2025-10-21 17:27:28,847] INFO Socket connection established, initiating session, client: /172.21.0.9:42136, server: zookeeper/172.21.0.5:2181 (org.apache.zookeeper.ClientCnxn)
intellidine-zookeeper             | [2025-10-21 17:27:28,906] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
intellidine-kafka                 | [2025-10-21 17:27:28,962] INFO Session establishment complete on server zookeeper/172.21.0.5:2181, session id = 0x10052d433540000, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
intellidine-menu-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:28 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +184ms[39m
[Kintellidine-payment-service exited with code 1 (restarting)
intellidine-menu-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:28 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/}:[39m[38;5;3m +18ms[39m
intellidine-menu-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:29 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/health, GET} route[39m[38;5;3m +12ms[39m
intellidine-menu-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:29 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/menu, GET} route[39m[38;5;3m +2ms[39m
intellidine-menu-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:29 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/menu/categories, GET} route[39m[38;5;3m +2ms[39m
intellidine-menu-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:29 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/menu/items/:id, GET} route[39m[38;5;3m +1ms[39m
intellidine-menu-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:29 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/menu/items, POST} route[39m[38;5;3m +3ms[39m
intellidine-menu-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:29 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/menu/items/:id, PATCH} route[39m[38;5;3m +2ms[39m
intellidine-menu-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:29 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/menu/items/:id, DELETE} route[39m[38;5;3m +3ms[39m
intellidine-kafka                 | [2025-10-21 17:27:29,007] WARN An exception was thrown while closing send thread for session 0x10052d433540000. (org.apache.zookeeper.ClientCnxn)
intellidine-kafka                 | EndOfStreamException: Unable to read additional data from server sessionid 0x10052d433540000, likely server has closed socket
intellidine-kafka                 | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
intellidine-kafka                 | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
intellidine-kafka                 | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
intellidine-menu-service          | [32m[Nest] 1  - [39m10/21/2025, 5:27:29 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +9ms[39m
intellidine-kafka                 | [2025-10-21 17:27:29,123] INFO EventThread shut down for session: 0x10052d433540000 (org.apache.zookeeper.ClientCnxn)
intellidine-kafka                 | [2025-10-21 17:27:29,124] INFO Session: 0x10052d433540000 closed (org.apache.zookeeper.ZooKeeper)
intellidine-kafka                 | Using log4j config /etc/kafka/log4j.properties
[Kintellidine-order-service exited with code 1 (restarting)
intellidine-kafka                 | ===> Launching ... 
intellidine-kafka                 | ===> Launching kafka ... 
[Kintellidine-api-gateway exited with code 1 (restarting)
[Kintellidine-analytics-service exited with code 1 (restarting)
[Kintellidine-auth-service exited with code 1 (restarting)
[Kintellidine-menu-service exited with code 1 (restarting)
intellidine-api-gateway           | node:internal/modules/cjs/loader:1210
intellidine-api-gateway           |   throw err;
intellidine-api-gateway           |   ^
intellidine-api-gateway           | 
intellidine-api-gateway           | Error: Cannot find module 'axios'
intellidine-api-gateway           | Require stack:
intellidine-api-gateway           | - /app/node_modules/@nestjs/axios/dist/http.module.js
intellidine-api-gateway           | - /app/node_modules/@nestjs/axios/dist/index.js
intellidine-api-gateway           | - /app/node_modules/@nestjs/axios/index.js
intellidine-api-gateway           | - /app/dist/src/app.module.js
intellidine-api-gateway           | - /app/dist/src/main.js
intellidine-api-gateway           |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
intellidine-api-gateway           |     at Module._load (node:internal/modules/cjs/loader:1038:27)
intellidine-api-gateway           |     at Module.require (node:internal/modules/cjs/loader:1289:19)
intellidine-api-gateway           |     at require (node:internal/modules/helpers:182:18)
intellidine-api-gateway           |     at Object.<anonymous> (/app/node_modules/@nestjs/axios/dist/http.module.js:16:33)
intellidine-api-gateway           |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
intellidine-api-gateway           |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
intellidine-api-gateway           |     at Module.load (node:internal/modules/cjs/loader:1266:32)
intellidine-api-gateway           |     at Module._load (node:internal/modules/cjs/loader:1091:12)
intellidine-api-gateway           |     at Module.require (node:internal/modules/cjs/loader:1289:19) {
intellidine-api-gateway           |   code: 'MODULE_NOT_FOUND',
intellidine-api-gateway           |   requireStack: [
intellidine-api-gateway           |     '/app/node_modules/@nestjs/axios/dist/http.module.js',
intellidine-api-gateway           |     '/app/node_modules/@nestjs/axios/dist/index.js',
intellidine-api-gateway           |     '/app/node_modules/@nestjs/axios/index.js',
intellidine-api-gateway           |     '/app/dist/src/app.module.js',
intellidine-api-gateway           |     '/app/dist/src/main.js'
intellidine-api-gateway           |   ]
intellidine-api-gateway           | }
intellidine-api-gateway           | 
intellidine-api-gateway           | Node.js v20.19.5
[Kintellidine-api-gateway exited with code 1 (restarting)
intellidine-inventory-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:31 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
intellidine-inventory-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:31 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +69ms[39m
intellidine-inventory-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:31 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/api/inventory}:[39m[38;5;3m +17ms[39m
intellidine-inventory-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:31 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/inventory/health, GET} route[39m[38;5;3m +8ms[39m
intellidine-inventory-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:31 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/inventory/items, POST} route[39m[38;5;3m +3ms[39m
intellidine-inventory-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:31 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/inventory/items/:id, GET} route[39m[38;5;3m +2ms[39m
intellidine-inventory-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:31 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/inventory/items, GET} route[39m[38;5;3m +2ms[39m
intellidine-inventory-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:31 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/inventory/items/:id, PATCH} route[39m[38;5;3m +5ms[39m
intellidine-inventory-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:31 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/inventory/deduct, PATCH} route[39m[38;5;3m +6ms[39m
intellidine-inventory-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:31 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/inventory/alerts, GET} route[39m[38;5;3m +3ms[39m
intellidine-inventory-service     | [32m[Nest] 1  - [39m10/21/2025, 5:27:31 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/inventory/stats, GET} route[39m[38;5;3m +3ms[39m
intellidine-inventory-service     | {"level":"ERROR","timestamp":"2025-10-21T17:27:31.851Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.9:9092","broker":"kafka:9092","clientId":"inventory-service","stack":"Error: connect ECONNREFUSED 172.21.0.9:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
intellidine-inventory-service     | {"level":"ERROR","timestamp":"2025-10-21T17:27:31.862Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.9:9092","retryCount":0,"retryTime":296}
intellidine-inventory-service     | prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
intellidine-inventory-service     | Please manually install OpenSSL and try installing Prisma again.
intellidine-inventory-service     | [31m[Nest] 1  - [39m10/21/2025, 5:27:31 PM [31m  ERROR[39m [38;5;3m[InventoryService] [39m[31m❌ Failed to start Inventory Service:[39m
intellidine-inventory-service     | [31m[Nest] 1  - [39m10/21/2025, 5:27:31 PM [31m  ERROR[39m [38;5;3m[InventoryService] [39m[31mPrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
intellidine-inventory-service     | The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
intellidine-inventory-service     | 
intellidine-inventory-service     | Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)[39m
intellidine-payment-service       | [32m[Nest] 1  - [39m10/21/2025, 5:27:32 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
intellidine-payment-service       | [32m[Nest] 1  - [39m10/21/2025, 5:27:32 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +91ms[39m
intellidine-payment-service       | [32m[Nest] 1  - [39m10/21/2025, 5:27:32 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/api/payments}:[39m[38;5;3m +34ms[39m
intellidine-payment-service       | [32m[Nest] 1  - [39m10/21/2025, 5:27:32 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/payments/create-razorpay-order, POST} route[39m[38;5;3m +14ms[39m
intellidine-payment-service       | [32m[Nest] 1  - [39m10/21/2025, 5:27:32 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/payments/verify-razorpay, POST} route[39m[38;5;3m +1ms[39m
intellidine-payment-service       | [32m[Nest] 1  - [39m10/21/2025, 5:27:32 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/payments/confirm-cash, POST} route[39m[38;5;3m +2ms[39m
intellidine-payment-service       | [32m[Nest] 1  - [39m10/21/2025, 5:27:32 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/payments/health, GET} route[39m[38;5;3m +2ms[39m
intellidine-payment-service       | [32m[Nest] 1  - [39m10/21/2025, 5:27:32 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/payments/stats/daily, GET} route[39m[38;5;3m +1ms[39m
intellidine-payment-service       | [32m[Nest] 1  - [39m10/21/2025, 5:27:32 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/payments/:payment_id, GET} route[39m[38;5;3m +2ms[39m
intellidine-payment-service       | [32m[Nest] 1  - [39m10/21/2025, 5:27:32 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/payments, GET} route[39m[38;5;3m +2ms[39m
intellidine-payment-service       | {"level":"WARN","timestamp":"2025-10-21T17:27:32.326Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
intellidine-payment-service       | {"level":"ERROR","timestamp":"2025-10-21T17:27:32.401Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.9:9092","broker":"kafka:9092","clientId":"payment-service","stack":"Error: connect ECONNREFUSED 172.21.0.9:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)"}
intellidine-payment-service       | {"level":"ERROR","timestamp":"2025-10-21T17:27:32.411Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.9:9092","retryCount":0,"retryTime":295}
intellidine-payment-service       | prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
intellidine-payment-service       | Please manually install OpenSSL and try installing Prisma again.
intellidine-payment-service       | /app/node_modules/@prisma/client/runtime/library.js:111
